StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,sbj_id,pre_anger,pre_shame,pre_happy,pre_sad,pre_afraid,pre_sb_1,pre_sb_2,pre_sb_3,pre_sb_4,pre_sb_5,pre_sb_6,pre_sb_7,pre_sb_8,pre_sb_9,pre_d_1,pre_d_2,pre_d_3,pre_d_4,preAnx_S_1,preAnx_S_2,preAnx_S_3,preAnx_S_4,preAnx_S_5,preAnx_S_6,preAnx_S_7,preAnx_S_8,preAnx_S_9,preAnx_S_10,preAnx_S_11,preAnx_S_12,preAnx_S_13,preAnx_S_14,preAnx_S_15,preAnx_S_16,preAnx_S_17,preAnx_S_18,preAnx_S_19,preAnx_S_20
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Participant ID,I feel angry,I feel ashamed,I feel happy,I feel sad,I feel afraid,I feel small,I feel vulnerable,I feel like avoiding eye contact with the experimenter,I would like to disappear from the room,It has been stressful to interact with the experimenter,I feel like leaving the room immediately,I would like to avoid the experimenter,I would find it difficult to interact with the experimenter again in this room,I feel like I need to explain myself,I feel somewhat inadequate,I feel like an outsider,I feel like the experimenter fails to perceive me as a worthy and likable person,I feel good about myself,I feel calm.,I feel secure.,I am tense.,I feel strained.,I feel at ease.,I feel upset.,I am presently worrying over possible misfortunes.,I feel satisfied.,I feel frightened.,I feel comfortable.,I feel self-confident.,I feel nervous.,I am jittery.,I feel indecisive.,I am relaxed.,I feel content.,I am worried.,I feel confused.,I feel steady.,I feel pleasant.
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID75_TEXT""}","{""ImportId"":""QID18""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID20""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID30""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID63""}","{""ImportId"":""QID64""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID69""}","{""ImportId"":""QID70""}","{""ImportId"":""QID71""}","{""ImportId"":""QID72""}","{""ImportId"":""QID73""}"
7/15/2019 10:01,7/15/2019 12:27,0,192.170.202.224,100,8753,1,7/15/2019 12:27,R_0iVbmQcCenES2Rj,,,,,41.78210449,-87.604599,anonymous,EN,1,1,1,6,1,1,1,1,1,1,1,1,1,1,3,1,1,5,2,2,2,1,1,2,1,1,2,1,2,2,1,1,1,2,2,1,1,2,2
7/15/2019 12:27,7/15/2019 13:16,0,192.170.202.224,100,2907,1,7/15/2019 13:16,R_2tlq4EkP9HU7msc,,,,,41.78210449,-87.604599,anonymous,EN,2,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,2
7/15/2019 13:42,7/15/2019 14:33,0,192.170.202.224,100,3073,1,7/15/2019 14:33,R_3pro0YcG3KEuDnm,,,,,41.78210449,-87.604599,anonymous,EN,3,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/16/2019 10:10,7/16/2019 12:02,0,192.170.202.224,100,6759,1,7/16/2019 12:02,R_12xKSgE7vvt6G7n,,,,,41.78210449,-87.604599,anonymous,EN,4,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,2,1,2,2,1,1,1,2,1,1,1,2,1
7/16/2019 12:02,7/16/2019 13:52,0,192.170.202.224,100,6580,1,7/16/2019 13:52,R_2XdOlCH73IOiRBk,,,,,41.78210449,-87.604599,anonymous,EN,5,2,4,5,3,3,1,2,1,1,1,1,1,1,1,4,2,1,3,2,2,2,2,2,2,3,2,2,1,2,2,1,1,1,3,2,1,3,2
7/16/2019 13:52,7/16/2019 14:39,0,192.170.202.224,100,2820,1,7/16/2019 14:39,R_1IyCRGhgGq07T7t,,,,,41.78210449,-87.604599,anonymous,EN,6,1,1,4,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,1,2,1,1,2,1,2,2,1,1,1,2,2,1,1,2,3
7/16/2019 15:16,7/17/2019 10:39,0,192.170.202.224,100,69788,1,7/17/2019 10:39,R_1mzwu7GGTfi6vKO,,,,,41.78210449,-87.604599,anonymous,EN,7,1,2,5,1,1,2,3,1,1,1,1,1,1,3,3,1,1,3,1,2,1,1,2,1,1,3,1,2,2,1,2,2,2,2,1,1,4,1
7/17/2019 10:39,7/17/2019 12:23,0,192.170.202.224,100,6223,1,7/17/2019 12:23,R_1OB6mSP2mNmiUHj,,,,,41.78210449,-87.604599,anonymous,EN,8,2,2,4,2,3,2,2,3,2,1,1,1,1,1,2,2,1,3,2,2,2,2,2,1,1,2,2,2,3,1,2,2,2,3,2,1,3,2
7/17/2019 12:23,7/17/2019 13:51,0,192.170.202.224,100,5307,1,7/17/2019 13:51,R_3G6yQECm9YH4Ort,,,,,41.78210449,-87.604599,anonymous,EN,9,1,1,6,1,1,2,1,4,1,1,1,1,1,1,2,3,1,3,3,3,2,1,2,1,2,2,1,3,2,2,2,1,1,1,2,1,1,1
7/17/2019 13:51,7/17/2019 14:41,0,192.170.202.224,100,2999,1,7/17/2019 14:41,R_2dVYTMPNmZSUNcI,,,,,41.78210449,-87.604599,anonymous,EN,10,1,1,4,1,1,4,4,5,2,5,1,1,1,6,1,5,1,4,2,3,2,1,3,1,1,3,1,2,3,2,3,2,3,3,1,1,3,3
7/18/2019 10:47,7/18/2019 11:36,0,192.170.202.224,100,2977,1,7/18/2019 11:36,R_3pcfXYXZ1W21tHf,,,,,41.78210449,-87.604599,anonymous,EN,11,1,1,5,4,2,4,3,5,1,1,1,1,1,4,5,5,1,3,2,3,2,1,2,1,1,2,1,2,2,2,1,1,3,3,1,3,1,2
7/18/2019 12:01,7/18/2019 13:17,0,192.170.202.224,100,4563,1,7/18/2019 13:17,R_2pWwDGLA2Jk4Eth,,,,,41.78210449,-87.604599,anonymous,EN,12,4,2,5,2,2,3,1,1,3,1,1,1,1,2,2,2,2,3,2,2,3,3,2,3,3,2,3,2,2,1,1,1,2,2,3,3,2,2
7/18/2019 13:50,7/18/2019 14:40,0,192.170.202.224,100,3009,1,7/18/2019 14:40,R_UEjtDnWb3PKvvJT,,,,,41.78210449,-87.604599,anonymous,EN,13,1,2,5,4,5,1,1,3,1,1,1,1,1,1,4,6,2,4,2,1,2,1,2,1,1,2,1,3,3,3,2,1,3,2,1,1,1,2
7/18/2019 15:05,7/18/2019 16:08,0,192.170.202.224,100,3748,1,7/18/2019 16:08,R_1rfeBYUop6Vj1ZG,,,,,41.78210449,-87.604599,anonymous,EN,14,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,2
7/22/2019 11:37,7/22/2019 11:39,0,192.170.202.224,100,120,1,7/22/2019 11:39,R_322PNH5zeQjO1cm,,,,,41.78210449,-87.604599,anonymous,EN,15,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,4,4,1,4,4,1,4,1,1,4,4,4,1,1,4,4,1,1
7/22/2019 12:10,7/22/2019 13:21,0,192.170.202.224,100,4265,1,7/22/2019 13:21,R_1JF3RtCYxhuPIIo,,,,,41.78210449,-87.604599,anonymous,EN,16,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,3,1,1,2,1,1,2,2,2,1,1,1,2
7/22/2019 13:55,7/22/2019 14:34,0,192.170.202.224,100,2339,1,7/22/2019 14:34,R_1q2v4OmM1lSQlLt,,,,,41.78210449,-87.604599,anonymous,EN,17,1,1,5,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,3,1,2,2,1,1,2,1
7/23/2019 10:40,7/23/2019 11:39,0,192.170.202.224,100,3585,1,7/23/2019 11:39,R_2PnCFENCbM0ZLRr,,,,,41.78210449,-87.604599,anonymous,EN,18,3,5,2,4,1,2,5,2,2,2,1,1,1,1,5,5,6,6,1,3,2,1,2,1,2,4,1,3,3,1,4,4,3,2,1,1,2,3
7/23/2019 12:05,7/23/2019 13:37,0,192.170.202.224,100,5531,1,7/23/2019 13:37,R_3OdnpOFvxLWdmiJ,,,,,41.78210449,-87.604599,anonymous,EN,19,1,1,4,1,1,1,1,2,1,1,1,1,1,2,2,1,1,2,3,3,2,1,3,1,1,3,1,3,2,1,2,2,3,3,1,1,3,3
7/23/2019 13:37,7/23/2019 14:34,0,192.170.202.224,100,3375,1,7/23/2019 14:34,R_3L6BKPhdgk6dkUg,,,,,41.78210449,-87.604599,anonymous,EN,20,1,3,5,5,2,3,5,2,1,1,1,1,1,1,1,1,1,3,2,2,1,1,2,1,1,3,1,2,2,1,2,1,2,3,1,1,3,2
7/23/2019 15:02,7/23/2019 16:12,0,192.170.202.224,100,4214,1,7/23/2019 16:12,R_32IUv1tKQmwJFJQ,,,,,41.78210449,-87.604599,anonymous,EN,21,2,1,4,2,2,1,2,2,2,1,1,1,1,3,2,1,1,5,2,2,2,2,2,2,2,3,1,2,2,2,1,2,2,2,2,2,3,3
7/24/2019 10:42,7/24/2019 14:40,0,192.170.202.224,100,14283,1,7/24/2019 14:40,R_CalTbHUXSRcadup,,,,,41.78210449,-87.604599,anonymous,EN,22,1,1,4,1,1,4,1,1,1,1,1,1,1,1,1,1,1,3,2,3,2,1,2,1,1,2,1,2,3,1,1,1,2,2,1,2,3,2
7/25/2019 10:45,7/25/2019 11:35,0,192.170.202.224,100,3017,1,7/25/2019 11:35,R_3NDSZT9JuzZFgfN,,,,,41.78210449,-87.604599,anonymous,EN,23,2,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,2,1,1,1,1,1,1,1
7/25/2019 12:04,7/25/2019 13:11,0,192.170.202.224,100,3995,1,7/25/2019 13:11,R_XAnqGyOTgxvwuaJ,,,,,41.78210449,-87.604599,anonymous,EN,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,1,1,2,1,1,3,1,2,3,2,2,1,2,3,1,1,2,3
7/25/2019 13:39,7/25/2019 14:47,0,192.170.202.224,100,4084,1,7/25/2019 14:47,R_3Jx894fRRA7eXnG,,,,,41.78210449,-87.604599,anonymous,EN,25,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/25/2019 15:11,7/25/2019 16:28,0,192.170.202.224,100,4610,1,7/25/2019 16:28,R_3es5ocBJCTnLxJk,,,,,41.78210449,-87.604599,anonymous,EN,26,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,2,1,2,2,1,1,1,1,3,2,2,1,1,1,2,1
7/26/2019 10:37,7/26/2019 11:33,0,192.170.202.224,100,3368,1,7/26/2019 11:33,R_1ruAj6E7cOy3UIx,,,,,41.78210449,-87.604599,anonymous,EN,27,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/26/2019 12:02,7/26/2019 13:23,0,192.170.202.224,100,4870,1,7/26/2019 13:23,R_2RPwYldqVZ2DXAv,,,,,41.78210449,-87.604599,anonymous,EN,28,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1
7/26/2019 13:55,7/30/2019 10:43,0,192.170.202.224,100,334077,1,7/30/2019 10:43,R_12zssvo5vtiJQbe,,,,,41.78210449,-87.604599,anonymous,EN,29,1,1,4,1,1,4,1,1,1,1,1,1,1,1,1,1,1,3,1,2,1,2,2,1,1,3,1,2,3,1,1,1,2,2,1,2,4,2
7/30/2019 10:43,7/30/2019 13:22,0,192.170.202.224,100,9562,1,7/30/2019 13:22,R_33apg2qSiPJW2VZ,,,,,41.78210449,-87.604599,anonymous,EN,30,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,4,2,2,2,2,2,1,2,2,1,2,3,2,2,1,2,2,2,1,2,2
7/30/2019 13:22,7/30/2019 16:02,0,192.170.202.224,100,9596,1,7/30/2019 16:02,R_1dAm8rAPVxWg14A,,,,,41.78210449,-87.604599,anonymous,EN,31,1,2,6,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1
7/31/2019 10:45,7/31/2019 11:52,0,192.170.202.224,100,4056,1,7/31/2019 11:52,R_22VKC8J4lx4avXa,,,,,41.78210449,-87.604599,anonymous,EN,32,2,2,5,2,2,2,2,2,5,5,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2
7/31/2019 12:23,7/31/2019 14:42,0,192.170.202.224,100,8346,1,7/31/2019 14:42,R_3EaLJMmFGZdD2uw,,,,,41.78210449,-87.604599,anonymous,EN,33,1,1,5,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,1,1,2,1,3,3,1,1,2,3,3,1,1,3,3
8/1/2019 10:49,8/1/2019 12:03,0,192.170.202.224,100,4412,1,8/1/2019 12:03,R_1i8qtayX9C7nuK0,,,,,41.78210449,-87.604599,anonymous,EN,34,1,1,4,4,1,1,1,2,1,1,1,1,1,5,1,1,1,4,2,2,2,2,2,1,1,3,1,3,2,2,2,1,3,2,1,1,2,2
8/1/2019 12:03,8/1/2019 13:08,0,192.170.202.224,100,3926,1,8/1/2019 13:08,R_1hS6TXIMem90Uq9,,,,,41.78210449,-87.604599,anonymous,EN,35,1,1,4,2,1,2,1,1,1,2,1,1,1,1,1,2,1,5,1,2,2,1,2,1,1,3,1,2,3,1,1,1,2,2,1,1,2,2
8/1/2019 13:38,8/1/2019 14:33,0,192.170.202.224,100,3291,1,8/1/2019 14:33,R_1It4GuSmoJbGCyY,,,,,41.78210449,-87.604599,anonymous,EN,36,1,5,7,2,4,3,6,2,1,2,1,1,1,2,3,5,4,2,3,2,1,3,2,2,3,2,2,2,3,3,2,3,2,2,3,2,2,2
8/1/2019 15:06,8/2/2019 11:37,0,192.170.202.224,100,73842,1,8/2/2019 11:37,R_ZavMqXHmI59bPkB,,,,,41.78210449,-87.604599,anonymous,EN,37,2,2,5,3,2,2,1,4,1,2,2,2,1,1,1,1,1,3,1,2,1,2,2,1,1,3,1,3,3,1,2,2,2,3,1,2,3,3
8/2/2019 12:08,8/2/2019 13:17,0,192.170.202.224,100,4134,1,8/2/2019 13:17,R_1mrPlVnaUUvs03L,,,,,41.78210449,-87.604599,anonymous,EN,38,1,1,4,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,2,1,2,2,1,2,1,1,1,2,2,2,1,1,2,1
8/2/2019 13:47,8/2/2019 16:04,0,192.170.202.224,100,8223,1,8/2/2019 16:04,R_1GOWld91iqHN0xb,,,,,41.78210449,-87.604599,anonymous,EN,39,4,2,5,3,2,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,2,1,1,2,1,2,2,1,1,2,2,3,1,1,2,3
8/13/2019 10:38,8/13/2019 11:30,0,192.170.202.224,100,3133,1,8/13/2019 11:30,R_0rpwqYHDDs902xb,,,,,41.78210449,-87.604599,anonymous,EN,40,1,1,4,3,1,1,1,2,1,1,1,1,1,1,1,5,2,3,3,3,1,1,2,1,1,3,1,3,3,1,1,1,2,3,1,3,2,3
8/13/2019 12:00,8/13/2019 13:15,0,192.170.202.224,100,4500,1,8/13/2019 13:15,R_1iqvXWZ3dYuI5EP,,,,,41.78210449,-87.604599,anonymous,EN,41,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,4,1,1,1,1,1,1,1,3,1,1,3,1,1,1,1,1,1,1,2,1
8/13/2019 13:44,8/13/2019 15:18,0,192.170.202.224,100,5664,1,8/13/2019 15:18,R_24kPJG5LvsegEf2,,,,,41.78210449,-87.604599,anonymous,EN,42,1,1,5,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,2,3,2,2,3,2,3,3,2,2,2,3,3,2,2,3,3
8/13/2019 15:19,8/14/2019 11:38,0,192.170.202.224,100,73184,1,8/14/2019 11:38,R_ZejYAJK9pbJ4mJj,,,,,41.78210449,-87.604599,anonymous,EN,43,1,1,3,3,1,1,1,3,1,1,1,1,1,1,3,1,1,4,3,3,2,2,4,1,3,3,1,3,3,2,1,1,4,3,2,1,3,3
8/14/2019 11:59,8/15/2019 13:35,0,192.170.202.224,100,92130,1,8/15/2019 13:35,R_1JJE9FcqaOlW7De,,,,,41.78210449,-87.604599,anonymous,EN,44,1,1,4,1,2,1,3,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,2,1,2,3,1,2,2,1,1,1,3,2,2,1,1,2
